State,Year,Region,County,Adult obesity,Physical inactivity,Access to exercise opportunities
KY,1/1/2015,South,Adair County,0.334,0.319,0.58
KY,1/1/2014,South,Allen County,0.338,0.285,0.355
KY,1/1/2015,South,Allen County,0.319,0.299,0.418
KY,1/1/2014,South,Anderson County,0.34,0.338,0.625
KY,1/1/2015,South,Anderson County,0.333,0.314,0.836
KY,1/1/2014,South,Ballard County,0.343,0.334,0.343
KY,1/1/2015,South,Ballard County,0.339,0.35,0.201
KY,1/1/2014,South,Barren County,0.314,0.31,0.545
KY,1/1/2015,South,Barren County,0.308,0.318,0.573
KY,1/1/2014,South,Bath County,0.344,0.354,0.644
KY,1/1/2015,South,Bath County,0.318,0.351,0.48
KY,1/1/2014,South,Bell County,0.321,0.308,0.757
KY,1/1/2015,South,Bell County,0.327,0.302,0.721
KY,1/1/2014,South,Boone County,0.298,0.256,0.761
KY,1/1/2015,South,Boone County,0.302,0.232,0.764
KY,1/1/2014,South,Bourbon County,0.332,0.365,0.312
KY,1/1/2015,South,Bourbon County,0.324,0.361,0.758
KY,1/1/2014,South,Boyd County,0.339,0.345,0.404
KY,1/1/2015,South,Boyd County,0.354,0.326,0.678
KY,1/1/2014,South,Boyle County,0.306,0.283,0.384
KY,1/1/2015,South,Boyle County,0.296,0.263,0.622
KY,1/1/2014,South,Bracken County,0.336,0.331,0.314
KY,1/1/2015,South,Bracken County,0.303,0.314,0.031
KY,1/1/2014,South,Breathitt County,0.4,0.349,0.251
KY,1/1/2015,South,Breathitt County,0.411,0.342,0.292
KY,1/1/2014,South,Breckinridge County,0.338,0.342,0.494
KY,1/1/2015,South,Breckinridge County,0.366,0.335,0.548
KY,1/1/2014,South,Bullitt County,0.342,0.366,0.59
KY,1/1/2015,South,Bullitt County,0.315,0.321,0.721
KY,1/1/2014,South,Butler County,0.348,0.343,0.297
KY,1/1/2015,South,Butler County,0.331,0.336,0.306
KY,1/1/2014,South,Caldwell County,0.326,0.304,0.452
KY,1/1/2015,South,Caldwell County,0.294,0.299,0.67
KY,1/1/2014,South,Calloway County,0.286,0.242,0.517
KY,1/1/2015,South,Calloway County,0.279,0.224,0.651
KY,1/1/2014,South,Campbell County,0.305,0.261,0.824
KY,1/1/2015,South,Campbell County,0.328,0.245,0.926
KY,1/1/2014,South,Carlisle County,0.303,0.304,0.05
KY,1/1/2015,South,Carlisle County,0.318,0.291,0.284
KY,1/1/2014,South,Carroll County,0.336,0.312,0.556
KY,1/1/2015,South,Carroll County,0.332,0.264,0.694
KY,1/1/2014,South,Carter County,0.32,0.395,0.481
KY,1/1/2015,South,Carter County,0.34,0.371,0.716
KY,1/1/2014,South,Casey County,0.354,0.381,
KY,1/1/2015,South,Casey County,0.355,0.341,0.328
KY,1/1/2014,South,Christian County,0.32,0.309,0.468
KY,1/1/2015,South,Christian County,0.337,0.315,0.618
KY,1/1/2014,South,Clark County,0.317,0.305,0.54
KY,1/1/2015,South,Clark County,0.306,0.266,0.727
KY,1/1/2014,South,Clay County,0.315,0.336,0.988
KY,1/1/2015,South,Clay County,0.305,0.336,0.988
KY,1/1/2014,South,Clinton County,0.322,0.364,0.744
KY,1/1/2015,South,Clinton County,0.318,0.337,0.761
KY,1/1/2014,South,Crittenden County,0.32,0.369,0.006
KY,1/1/2015,South,Crittenden County,0.325,0.356,0.185
KY,1/1/2014,South,Cumberland County,0.342,0.366,0.114
KY,1/1/2015,South,Cumberland County,0.355,0.319,0.324
KY,1/1/2014,South,Daviess County,0.3,0.27,0.584
KY,1/1/2015,South,Daviess County,0.292,0.254,0.697
KY,1/1/2014,South,Edmonson County,0.355,0.328,0.408
KY,1/1/2015,South,Edmonson County,0.365,0.353,0.409
KY,1/1/2014,South,Elliott County,0.36,0.378,0.376
KY,1/1/2015,South,Elliott County,0.347,0.395,0.427
KY,1/1/2014,South,Estill County,0.323,0.327,0.637
KY,1/1/2015,South,Estill County,0.313,0.325,0.764
KY,1/1/2014,South,Fayette County,0.289,0.235,0.963
KY,1/1/2015,South,Fayette County,0.27,0.231,0.972
KY,1/1/2014,South,Fleming County,0.357,0.35,0.438
KY,1/1/2015,South,Fleming County,0.347,0.345,0.42
KY,1/1/2014,South,Floyd County,0.386,0.394,0.493
KY,1/1/2015,South,Floyd County,0.393,0.378,0.44
KY,1/1/2014,South,Franklin County,0.319,0.293,0.583
KY,1/1/2015,South,Franklin County,0.321,0.302,0.833
KY,1/1/2014,South,Fulton County,0.358,0.358,0.153
KY,1/1/2015,South,Fulton County,0.346,0.339,0.409
KY,1/1/2014,South,Gallatin County,0.315,0.367,
KY,1/1/2015,South,Gallatin County,0.297,0.395,0.083
KY,1/1/2014,South,Garrard County,0.374,0.342,0.349
KY,1/1/2015,South,Garrard County,0.364,0.35,0.186
KY,1/1/2014,South,Grant County,0.35,0.337,0.433
KY,1/1/2015,South,Grant County,0.356,0.302,0.593
KY,1/1/2014,South,Graves County,0.314,0.334,0.461
KY,1/1/2015,South,Graves County,0.298,0.3,0.521
KY,1/1/2014,South,Grayson County,0.353,0.363,0.396
KY,1/1/2015,South,Grayson County,0.341,0.344,0.709
KY,1/1/2014,South,Green County,0.3,0.382,0.387
KY,1/1/2015,South,Green County,0.322,0.317,0.477
KY,1/1/2014,South,Greenup County,0.367,0.329,0.432
KY,1/1/2015,South,Greenup County,0.379,0.322,0.676
KY,1/1/2014,South,Hancock County,0.36,0.3,0.003
KY,1/1/2015,South,Hancock County,0.339,0.296,0.323
KY,1/1/2014,South,Hardin County,0.301,0.299,0.459
KY,1/1/2015,South,Hardin County,0.309,0.295,0.735
KY,1/1/2014,South,Harlan County,0.344,0.389,0.328
KY,1/1/2015,South,Harlan County,0.341,0.383,0.542
KY,1/1/2014,South,Harrison County,0.294,0.315,0.411
KY,1/1/2015,South,Harrison County,0.279,0.31,0.426
KY,1/1/2014,South,Hart County,0.333,0.343,0.273
KY,1/1/2015,South,Hart County,0.327,0.346,0.599
KY,1/1/2014,South,Henderson County,0.327,0.296,0.596
KY,1/1/2015,South,Henderson County,0.327,0.276,0.669
KY,1/1/2014,South,Henry County,0.353,0.341,0.296
KY,1/1/2015,South,Henry County,0.33,0.341,0.306
KY,1/1/2014,South,Hickman County,0.329,0.333,0.11
KY,1/1/2015,South,Hickman County,0.343,0.321,0.562
KY,1/1/2014,South,Hopkins County,0.342,0.338,0.559
KY,1/1/2015,South,Hopkins County,0.369,0.323,0.604
KY,1/1/2014,South,Jackson County,0.375,0.332,0.848
KY,1/1/2015,South,Jackson County,0.389,0.323,0.743
KY,1/1/2014,South,Jefferson County,0.332,0.285,0.897
KY,1/1/2015,South,Jefferson County,0.32,0.258,0.955
KY,1/1/2014,South,Jessamine County,0.325,0.313,0.716
KY,1/1/2015,South,Jessamine County,0.314,0.281,0.824
KY,1/1/2014,South,Johnson County,0.402,0.37,0.456
KY,1/1/2015,South,Johnson County,0.394,0.359,0.631
KY,1/1/2014,South,Kenton County,0.316,0.264,0.897
KY,1/1/2015,South,Kenton County,0.29,0.244,0.837
KY,1/1/2014,South,Knott County,0.366,0.383,0.521
KY,1/1/2015,South,Knott County,0.41,0.396,0.477
KY,1/1/2014,South,Knox County,0.333,0.351,0.077
KY,1/1/2015,South,Knox County,0.338,0.345,0.49
KY,1/1/2014,South,Larue County,0.31,0.34,0.411
KY,1/1/2015,South,Larue County,0.305,0.326,0.608
KY,1/1/2014,South,Laurel County,0.325,0.334,0.543
KY,1/1/2015,South,Laurel County,0.33,0.323,0.709
KY,1/1/2014,South,Lawrence County,0.37,0.346,0.247
KY,1/1/2015,South,Lawrence County,0.388,0.363,0.534
KY,1/1/2014,South,Lee County,0.312,0.366,0.785
KY,1/1/2015,South,Lee County,0.294,0.369,0.785
KY,1/1/2014,South,Leslie County,0.363,0.363,1.0
KY,1/1/2015,South,Leslie County,0.38,0.359,1.0
KY,1/1/2014,South,Letcher County,0.358,0.368,0.757
KY,1/1/2015,South,Letcher County,0.379,0.377,0.578
KY,1/1/2014,South,Lewis County,0.364,0.368,0.36
KY,1/1/2015,South,Lewis County,0.372,0.386,0.314
KY,1/1/2014,South,Lincoln County,0.373,0.358,0.207
KY,1/1/2015,South,Lincoln County,0.303,0.357,0.342
KY,1/1/2014,South,Livingston County,0.326,0.317,0.325
KY,1/1/2015,South,Livingston County,0.314,0.317,0.546
KY,1/1/2014,South,Logan County,0.328,0.347,0.164
KY,1/1/2015,South,Logan County,0.363,0.328,0.45
KY,1/1/2014,South,Lyon County,0.313,0.308,0.222
KY,1/1/2015,South,Lyon County,0.303,0.324,0.349
KY,1/1/2014,South,Madison County,0.296,0.298,0.632
KY,1/1/2015,South,Madison County,0.285,0.279,0.736
KY,1/1/2014,South,Magoffin County,0.341,0.412,0.08
KY,1/1/2015,South,Magoffin County,0.331,0.369,0.059
KY,1/1/2014,South,Marion County,0.338,0.315,0.017
KY,1/1/2015,South,Marion County,0.335,0.29,0.481
KY,1/1/2014,South,Marshall County,0.342,0.28,0.651
KY,1/1/2015,South,Marshall County,0.339,0.264,0.701
KY,1/1/2014,South,Martin County,0.385,0.375,0.574
KY,1/1/2015,South,Martin County,0.377,0.361,0.612
KY,1/1/2014,South,Mason County,0.318,0.322,0.571
KY,1/1/2015,South,Mason County,0.322,0.296,0.604
KY,1/1/2014,South,McCracken County,0.301,0.29,0.557
KY,1/1/2015,South,McCracken County,0.306,0.275,0.78
KY,1/1/2014,South,McCreary County,0.323,0.347,1.0
KY,1/1/2015,South,McCreary County,0.332,0.323,1.0
KY,1/1/2014,South,McLean County,0.324,0.36,0.092
KY,1/1/2015,South,McLean County,0.324,0.309,0.244
KY,1/1/2014,South,Meade County,0.362,0.298,0.425
KY,1/1/2015,South,Meade County,0.355,0.273,0.6
KY,1/1/2014,South,Menifee County,0.358,0.314,0.846
KY,1/1/2015,South,Menifee County,0.314,0.297,0.886
KY,1/1/2014,South,Mercer County,0.331,0.301,0.674
KY,1/1/2015,South,Mercer County,0.32,0.276,0.535
KY,1/1/2014,South,Metcalfe County,0.343,0.307,0.37
KY,1/1/2015,South,Metcalfe County,0.334,0.332,0.125
KY,1/1/2014,South,Monroe County,0.358,0.319,0.106
KY,1/1/2015,South,Monroe County,0.343,0.272,0.533
KY,1/1/2014,South,Montgomery County,0.329,0.296,0.336
KY,1/1/2015,South,Montgomery County,0.33,0.311,0.594
KY,1/1/2014,South,Morgan County,0.364,0.327,0.602
KY,1/1/2015,South,Morgan County,0.345,0.331,0.356
KY,1/1/2014,South,Muhlenberg County,0.342,0.307,0.449
KY,1/1/2015,South,Muhlenberg County,0.36,0.322,0.457
KY,1/1/2014,South,Nelson County,0.302,0.3,0.6
KY,1/1/2015,South,Nelson County,0.319,0.293,0.788
KY,1/1/2014,South,Nicholas County,0.314,0.368,0.071
KY,1/1/2015,South,Nicholas County,0.314,0.35,0.12
KY,1/1/2014,South,Ohio County,0.347,0.356,0.182
KY,1/1/2015,South,Ohio County,0.379,0.335,0.154
KY,1/1/2014,South,Oldham County,0.289,0.257,0.832
KY,1/1/2015,South,Oldham County,0.294,0.246,0.853
KY,1/1/2014,South,Owen County,0.337,0.396,0.087
KY,1/1/2015,South,Owen County,0.334,0.34,0.338
KY,1/1/2014,South,Owsley County,0.355,0.34,0.55
KY,1/1/2015,South,Owsley County,0.337,0.327,0.55
KY,1/1/2014,South,Pendleton County,0.332,0.321,0.07
KY,1/1/2015,South,Pendleton County,0.324,0.328,0.429
KY,1/1/2014,South,Perry County,0.41,0.382,0.676
KY,1/1/2015,South,Perry County,0.399,0.385,0.607
KY,1/1/2014,South,Pike County,0.366,0.361,0.46
KY,1/1/2015,South,Pike County,0.362,0.332,0.651
KY,1/1/2014,South,Powell County,0.332,0.368,0.643
KY,1/1/2015,South,Powell County,0.323,0.317,0.817
KY,1/1/2014,South,Pulaski County,0.315,0.33,0.618
KY,1/1/2015,South,Pulaski County,0.317,0.336,0.711
KY,1/1/2014,South,Robertson County,0.32,0.36,0.03
KY,1/1/2015,South,Robertson County,0.333,0.329,0.525
KY,1/1/2014,South,Rockcastle County,0.374,0.351,0.353
KY,1/1/2015,South,Rockcastle County,0.394,0.336,0.57
KY,1/1/2014,South,Rowan County,0.341,0.291,0.918
KY,1/1/2015,South,Rowan County,0.342,0.294,0.937
KY,1/1/2014,South,Russell County,0.322,0.382,0.793
KY,1/1/2015,South,Russell County,0.316,0.371,0.763
KY,1/1/2014,South,Scott County,0.326,0.253,0.422
KY,1/1/2015,South,Scott County,0.315,0.22,0.633
KY,1/1/2014,South,Shelby County,0.33,0.271,0.497
KY,1/1/2015,South,Shelby County,0.318,0.318,0.745
KY,1/1/2014,South,Simpson County,0.304,0.351,0.304
KY,1/1/2015,South,Simpson County,0.297,0.344,0.779
KY,1/1/2014,South,Spencer County,0.339,0.308,0.202
KY,1/1/2015,South,Spencer County,0.286,0.283,0.681
KY,1/1/2014,South,Taylor County,0.319,0.276,0.258
KY,1/1/2015,South,Taylor County,0.346,0.314,0.767
KY,1/1/2014,South,Todd County,0.329,0.366,0.352
KY,1/1/2015,South,Todd County,0.342,0.35,0.376
KY,1/1/2014,South,Trigg County,0.334,0.347,0.299
KY,1/1/2015,South,Trigg County,0.294,0.305,0.62
KY,1/1/2014,South,Trimble County,0.352,0.317,0.069
KY,1/1/2015,South,Trimble County,0.333,0.312,0.541
KY,1/1/2014,South,Union County,0.363,0.335,0.548
KY,1/1/2015,South,Union County,0.342,0.301,0.566
KY,1/1/2014,South,Warren County,0.277,0.29,0.507
KY,1/1/2015,South,Warren County,0.289,0.277,0.594
KY,1/1/2014,South,Washington County,0.331,0.33,0.068
KY,1/1/2015,South,Washington County,0.328,0.348,0.209
KY,1/1/2014,South,Wayne County,0.315,0.404,0.418
KY,1/1/2015,South,Wayne County,0.309,0.358,0.604
KY,1/1/2014,South,Webster County,0.337,0.325,0.29
KY,1/1/2015,South,Webster County,0.328,0.311,0.017
KY,1/1/2014,South,Whitley County,0.358,0.343,0.63
KY,1/1/2015,South,Whitley County,0.342,0.345,0.813
KY,1/1/2014,South,Wolfe County,0.318,0.332,0.482
KY,1/1/2015,South,Wolfe County,0.33,0.329,0.353
KY,1/1/2014,South,Woodford County,0.316,0.268,0.172
KY,1/1/2015,South,Woodford County,0.309,0.309,0.663
AZ,1/1/2015,West,Apache County,0.319,0.223,0.223
AZ,1/1/2014,West,Cochise County,0.247,0.234,0.145
AZ,1/1/2015,West,Cochise County,0.236,0.214,0.746
AZ,1/1/2014,West,Coconino County,0.233,0.168,0.741
AZ,1/1/2015,West,Coconino County,0.24,0.159,0.817
AZ,1/1/2014,West,Gila County,0.263,0.259,0.723
AZ,1/1/2015,West,Gila County,0.271,0.252,0.818
AZ,1/1/2014,West,Graham County,0.339,0.259,0.13
AZ,1/1/2015,West,Graham County,0.35,0.242,0.435
AZ,1/1/2014,West,Greenlee County,0.342,0.245,0.05
AZ,1/1/2015,West,Greenlee County,0.354,0.245,0.05
AZ,1/1/2014,West,La Paz County,0.312,0.318,0.185
AZ,1/1/2015,West,La Paz County,0.32,0.307,0.355
AZ,1/1/2014,West,Maricopa County,0.228,0.196,0.509
AZ,1/1/2015,West,Maricopa County,0.226,0.196,0.926
AZ,1/1/2014,West,Mohave County,0.271,0.316,0.206
AZ,1/1/2015,West,Mohave County,0.266,0.307,0.68
AZ,1/1/2014,West,Navajo County,0.317,0.24,0.365
AZ,1/1/2015,West,Navajo County,0.312,0.239,0.478
AZ,1/1/2014,West,Pima County,0.241,0.198,0.551
AZ,1/1/2015,West,Pima County,0.221,0.189,0.857
AZ,1/1/2014,West,Pinal County,0.314,0.23,0.143
AZ,1/1/2015,West,Pinal County,0.302,0.236,0.706
AZ,1/1/2014,West,Santa Cruz County,0.201,0.189,0.24
AZ,1/1/2015,West,Santa Cruz County,0.205,0.178,0.477
AZ,1/1/2014,West,Yavapai County,0.234,0.211,0.529
AZ,1/1/2015,West,Yavapai County,0.259,0.196,0.9
AZ,1/1/2014,West,Yuma County,0.311,0.251,0.491
AZ,1/1/2015,West,Yuma County,0.312,0.251,0.769
CT,1/1/2015,Northeast,Fairfield County,0.196,0.198,0.964
CT,1/1/2014,Northeast,Hartford County,0.246,0.233,0.946
CT,1/1/2015,Northeast,Hartford County,0.261,0.227,0.957
CT,1/1/2014,Northeast,Litchfield County,0.219,0.2,0.814
CT,1/1/2015,Northeast,Litchfield County,0.235,0.197,0.919
CT,1/1/2014,Northeast,Middlesex County,0.239,0.214,0.838
CT,1/1/2015,Northeast,Middlesex County,0.235,0.202,0.945
CT,1/1/2014,Northeast,New Haven County,0.274,0.254,0.92
CT,1/1/2015,Northeast,New Haven County,0.269,0.241,0.96
CT,1/1/2014,Northeast,New London County,0.25,0.234,0.861
CT,1/1/2015,Northeast,New London County,0.263,0.214,0.916
CT,1/1/2014,Northeast,Tolland County,0.234,0.192,0.841
CT,1/1/2015,Northeast,Tolland County,0.24,0.172,0.88
CT,1/1/2014,Northeast,Windham County,0.3,0.249,0.831
CT,1/1/2015,Northeast,Windham County,0.303,0.235,0.873
